Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    COMILLADOBLE
    COMILLASIMPLE
    DEF
    DO
    ELSE
    ENUM
    FINAL
    FOR
    IF
    IN
    IS
    LCORCH
    LIST
    LLLAVE
    MAS
    MASIGUAL
    MULTI
    MUTABLE_SET
    NULL
    OBJECT
    PACKAGE
    RCORCH
    READ_LINE
    RETURN
    RLLAVE
    SUPER
    THIS
    THROW
    TRY
    WHILE

Grammar

Rule 0     S' -> algoritmo
Rule 1     algoritmo -> declaracion
Rule 2     algoritmo -> comparacion
Rule 3     algoritmo -> imprimir
Rule 4     algoritmo -> agregarElemento
Rule 5     algoritmo -> obtenerElemento
Rule 6     algoritmo -> crearLista
Rule 7     declaracion -> declaracion_conTipo
Rule 8     declaracion -> <empty>
Rule 9     declaracion_conTipo -> tipoVariable ID DOSPUNT tipoDato asignacion
Rule 10    tipoVariable -> VAR
Rule 11    tipoVariable -> VAL
Rule 12    tipoDato -> INTEGER
Rule 13    tipoDato -> BOOLEAN
Rule 14    booleano -> TRUE
Rule 15    booleano -> FALSE
Rule 16    asignacion -> asignacion_simple
Rule 17    asignacion -> <empty>
Rule 18    asignacion_simple -> IGUAL valor
Rule 19    valor -> NUMERO
Rule 20    valor -> ID
Rule 21    valor -> booleano
Rule 22    comparacion -> comparacion_igual
Rule 23    comparacion -> comparacion_mayor
Rule 24    comparacion -> <empty>
Rule 25    comparacion_igual -> DOBLEIGUAL
Rule 26    comparacion_mayor -> MAYOR
Rule 27    imprimir -> PRINTLN LPAREN valor RPAREN
Rule 28    crearLista -> VAL ID DOSPUNT MUTABLE_LIST MENOR tipoDato MAYOR IGUAL MUTABLE_LIST_OF LPAREN valor RPAREN
Rule 29    agregarElemento -> ID PUNTO ADD LPAREN valor RPAREN
Rule 30    obtenerElemento -> ID PUNTO GET LPAREN NUMERO RPAREN

Terminals, with rules where they appear

ADD                  : 29
BOOLEAN              : 13
COMA                 : 
COMILLADOBLE         : 
COMILLASIMPLE        : 
DEF                  : 
DO                   : 
DOBLEIGUAL           : 25
DOSPUNT              : 9 28
ELSE                 : 
ENUM                 : 
FALSE                : 15
FINAL                : 
FOR                  : 
GET                  : 30
ID                   : 9 20 28 29 30
IF                   : 
IGUAL                : 18 28
IN                   : 
INTEGER              : 12
IS                   : 
LCORCH               : 
LIST                 : 
LLLAVE               : 
LPAREN               : 27 28 29 30
MAS                  : 
MASIGUAL             : 
MAYOR                : 26 28
MENOR                : 28
MULTI                : 
MUTABLE_LIST         : 28
MUTABLE_LIST_OF      : 28
MUTABLE_SET          : 
NULL                 : 
NUMERO               : 19 30
OBJECT               : 
PACKAGE              : 
PRINTLN              : 27
PUNTO                : 29 30
RCORCH               : 
READ_LINE            : 
RETURN               : 
RLLAVE               : 
RPAREN               : 27 28 29 30
SUPER                : 
THIS                 : 
THROW                : 
TRUE                 : 14
TRY                  : 
VAL                  : 11 28
VAR                  : 10
WHILE                : 
error                : 

Nonterminals, with rules where they appear

agregarElemento      : 4
algoritmo            : 0
asignacion           : 9
asignacion_simple    : 16
booleano             : 21
comparacion          : 2
comparacion_igual    : 22
comparacion_mayor    : 23
crearLista           : 6
declaracion          : 1
declaracion_conTipo  : 7
imprimir             : 3
obtenerElemento      : 5
tipoDato             : 9 28
tipoVariable         : 9
valor                : 18 27 28 29

Parsing method: LALR

state 0

    (0) S' -> . algoritmo
    (1) algoritmo -> . declaracion
    (2) algoritmo -> . comparacion
    (3) algoritmo -> . imprimir
    (4) algoritmo -> . agregarElemento
    (5) algoritmo -> . obtenerElemento
    (6) algoritmo -> . crearLista
    (7) declaracion -> . declaracion_conTipo
    (8) declaracion -> .
    (22) comparacion -> . comparacion_igual
    (23) comparacion -> . comparacion_mayor
    (24) comparacion -> .
    (27) imprimir -> . PRINTLN LPAREN valor RPAREN
    (29) agregarElemento -> . ID PUNTO ADD LPAREN valor RPAREN
    (30) obtenerElemento -> . ID PUNTO GET LPAREN NUMERO RPAREN
    (28) crearLista -> . VAL ID DOSPUNT MUTABLE_LIST MENOR tipoDato MAYOR IGUAL MUTABLE_LIST_OF LPAREN valor RPAREN
    (9) declaracion_conTipo -> . tipoVariable ID DOSPUNT tipoDato asignacion
    (25) comparacion_igual -> . DOBLEIGUAL
    (26) comparacion_mayor -> . MAYOR
    (10) tipoVariable -> . VAR
    (11) tipoVariable -> . VAL

  ! reduce/reduce conflict for $end resolved using rule 8 (declaracion -> .)
    $end            reduce using rule 8 (declaracion -> .)
    PRINTLN         shift and go to state 11
    ID              shift and go to state 12
    VAL             shift and go to state 13
